numer_sta;date;pmer;dd;ff;t;td;u;pres;rr6;
07005;20130101000000;-1.4986754625240424;0.22157187285973856;0.5601605793660851;-0.12670853463204648;0.1774005480471253;0.8426365721041187;0.18778116738421813;0.49962884714212297;
07015;20130101000000;-1.5366781875094375;0.3597089507024684;1.2270184119447574;-0.15919790248641427;0.10850713132979717;0.7378310283100742;0.27172572059655287;0.8565065951007822;
07020;20130101000000;-1.3846672875678572;1.0503943399161175;0.8935894956554213;0.27940856354757426;0.41852750655779325;0.2138033093398515;0.38085363977258807;-0.5710043967338548;
07027;20130101000000;-1.3466645625824623;0.49784602854519827;-0.14004014484152122;-0.012995747141745279;0.2635173189437903;0.7378310283100742;0.23255159576412998;1.5702620910181009;
07037;20130101000000;-1.2136550251335794;0.3597089507024684;0.8935894956554213;-0.2566660060495177;0.05683706879179619;0.9474421158981632;-0.03327282274159673;0.14275109918346368;
07072;20130101000000;-0.6056114253672582;0.22157187285973856;-0.30675460298618934;-0.27291068997670626;-0.3048533689742009;-0.3102244096303712;0.24654235463285246;-0.3568777479586593;
07110;20130101000000;-0.8336277752796286;1.602942651287037;-0.4734690611308573;-0.045485114996122324;0.2807406731231272;0.9474421158981632;0.21576268512166305;-0.499628847142123;
07117;20130101000000;-1.0996468501773942;1.3266684956015773;0.22673166307674886;0.03573830463980182;0.2807406731231272;0.6330254845160296;0.2997072383339978;0.14275109918346368;
07130;20130101000000;-0.9666373127285114;0.774120184230658;-0.6401835192755254;0.019493620712622534;0.38408079819911944;1.0522476596922077;0.3696610326776101;3.7115285787700567;
07139;20130101000000;-1.1186482126700916;0.22157187285973856;0.22673166307674886;-0.2241766381951499;0.14295383968846123;1.1570532034862522;0.008699453864570647;1.5702620910181009;
07149;20130101000000;-0.7576223253088384;0.22157187285973856;0.393446121221417;-0.27291068997670626;-0.029279702104868854;0.6330254845160296;0.24094605108536346;0.14275109918346368;
07168;20130101000000;-0.2825882629914;-0.05470228282572113;0.026674313303146926;-0.419112845321366;-0.5804270358435232;-0.7294465848065492;0.21296453334791854;-0.5710043967338548;
07181;20130101000000;-0.035570550586332;-0.05470228282572113;0.22673166307674886;-0.679027788156327;-0.9593408277888473;-1.1486687599827274;-0.5061604725044159;-0.5710043967338548;
07190;20130101000000;0.1544430743406434;-0.05470228282572113;-0.14004014484152122;-0.6952724720835155;-0.9248941194301833;-0.9390576723946383;0.1625978014205177;-0.5710043967338548;
07207;20130101000000;-0.6056114253672582;1.464805573444307;-0.14004014484152122;0.3118979314019513;0.5735376941717865;0.6330254845160296;0.42282591637875544;1.2133843430594415;
07222;20130101000000;-0.7956250502942336;0.774120184230658;-0.9736124355648617;0.08447235642135816;0.5563143399924495;1.471469834868386;0.4536055858899448;3.7115285787700567;
07240;20130101000000;-0.5866100628745606;0.08343479501700872;0.22673166307674886;-0.20793195426797062;0.10850713132979717;0.9474421158981632;0.1933774709317071;1.5702620910181009;
07255;20130101000000;-0.035570550586332;0.3597089507024684;-0.4734690611308573;-0.27291068997670626;-0.20151324389819894;0.0041922217517624365;0.08984585530316092;-0.4282532975503912;
07280;20130101000000;0.3824594242530138;0.08343479501700872;-0.9736124355648617;-1.0689002024087593;-0.9248941194301833;0.4234143969279406;-0.06685064402653063;-0.5710043967338548;
07299;20130101000000;0.5914744116726868;0.22157187285973856;-0.9736124355648617;-1.3775491970252765;-1.3038079113755074;0.2138033093398515;-0.19836377739252176;-0.5710043967338548;
07314;20130101000000;-0.3395923504694926;1.1885314177588475;1.5937902198630276;0.4743447706737996;0.6941011734271155;0.4234143969279406;0.5291556837810462;0.8565065951007822;
07335;20130101000000;-0.39659643794758526;-0.05470228282572113;1.2270184119447574;-0.24042132212233844;0.05683706879179619;0.8426365721041187;0.1933774709317071;0.14275109918346368;
07434;20130101000000;0.3634580617603163;-0.05470228282572113;1.0603039538000891;-0.5003362649572902;-0.5287569733055222;-0.3102244096303712;-0.6404717576441514;-0.5710043967338548;
07460;20130101000000;0.2684512492968286;-0.05470228282572113;2.0939335942970323;-0.1754425864135936;-0.9593408277888473;-2.6159463730993506;-0.3942344015546362;-0.5710043967338548;
07471;20130101000000;nan;-0.05470228282572113;1.2270184119447574;-0.7440065238650626;-1.0971276612235135;-1.3582798475708164;-1.9723920019465295;-0.5710043967338548;
07481;20130101000000;0.6864812241361745;0.08343479501700872;1.927219136152364;0.03573830463980182;-0.5287569733055222;-1.9871131103350836;-0.04726358161031919;-0.5710043967338548;
07510;20130101000000;0.4204621492384089;0.08343479501700872;0.026674313303146926;-0.11046385070485795;0.3324107356611282;1.3666642910743414;0.557137201518491;0.14275109918346368;
07535;20130101000000;0.8004893990923597;-0.3309764385111808;-0.4734690611308573;-0.24042132212233844;-0.39097013987086593;-0.7294465848065492;-0.10602476885895351;-0.499628847142123;
07558;20130101000000;0.9715016615266375;-0.6072505941966405;0.22673166307674886;-0.6140490524475913;-0.563203681664196;0.0041922217517624365;-1.5582655394323448;-0.5710043967338548;
07577;20130101000000;1.3895316363659833;-0.19283936066845098;-0.6401835192755254;-0.3541341096126304;-0.20151324389819894;0.31860885313389603;0.6075039334458919;-0.5710043967338548;
07591;20130101000000;nan;-1.850484294781209;-0.4734690611308573;-1.6049747720058605;-2.285539099597497;-2.7207519168933954;-1.975190153720274;-0.5710043967338548;
07607;20130101000000;0.7624866741069646;-0.6072505941966405;-1.3403842434831317;-0.24042132212233844;0.02239036043313213;0.7378310283100742;0.568329808613469;0.14275109918346368;
07621;20130101000000;0.9715016615266375;0.08343479501700872;-1.1736697853384634;-0.565315000666035;-0.373746785691529;0.5282199407219851;-0.4278122228395701;-0.5710043967338548;
07627;20130101000000;1.1235125614682178;-2.541169683994858;-1.673813159772468;-1.1988576738262398;-1.0282342445061854;0.5282199407219851;-0.5817105703955171;-0.5710043967338548;
07630;20130101000000;0.8954962115558474;-0.19283936066845098;-0.8068979774201935;-0.09421916677766942;-0.029279702104868854;0.0041922217517624365;0.2801201759177864;-0.5710043967338548;
07643;20130101000000;1.199518011439008;-1.850484294781209;-0.14004014484152122;-0.20793195426797062;0.03961371461245926;0.6330254845160296;0.8061727093817508;-0.5710043967338548;
07650;20130101000000;1.484538448829471;-1.2979359834102897;0.026674313303146926;0.14945109213010302;0.005167006253795203;-0.7294465848065492;0.7669985845493279;-0.5710043967338548;
07661;20130101000000;1.693553436249144;-0.46911351635391063;-0.14004014484152122;0.14945109213010302;0.0740604229711331;-0.5198354972184602;0.4536055858899448;-0.5710043967338548;
07690;20130101000000;1.8265629736980267;2.0173538848152264;0.22673166307674886;-0.5328256328116672;-0.9593408277888473;-1.5678909351589054;0.8369523788929403;-0.5710043967338548;
07747;20130101000000;0.5724730491799892;1.0503943399161175;-0.9736124355648617;-0.7115171560106948;-0.40819349405019306;0.9474421158981632;0.5907150228034249;-0.5710043967338548;
07761;20130101000000;1.902568423668817;-2.1267584504666686;-0.30675460298618934;-0.5165809488844787;-0.4943102649468581;-0.1006133220422821;0.9069061732365525;-0.5710043967338548;
07790;20130101000000;1.8645656986834218;-0.19283936066845098;-1.1736697853384634;-0.27291068997670626;-0.35652343151219207;-0.5198354972184602;0.8901172625940855;-0.5710043967338548;
61968;20130101000000;-0.49160325041107295;-0.7453876720393704;-1.5070987016277997;2.374972790154423;2.7609036749470763;0.7378310283100742;0.5711279603872135;0.14275109918346368;
61970;20130101000000;-0.5106046129037705;-2.541169683994858;-1.673813159772468;2.878557991897147;3.1398174668924006;0.2138033093398515;0.551540897971002;-0.5710043967338548;
61972;20130101000000;-0.41559780044028277;-0.19283936066845098;-1.1736697853384634;2.6673771008437517;2.8125737374850774;-0.1006133220422821;0.5767242639347024;-0.5710043967338548;
61976;20130101000000;-1.270659112611672;nan;nan;2.878557991897147;nan;nan;-5.167881327562739;0.49962884714212297;
61980;20130101000000;0.002432174399063073;-0.7453876720393704;0.393446121221417;2.537419629426271;2.037522799415092;-1.8823075665410391;nan;-0.5710043967338548;
61996;20130101000000;-1.1376495751627893;0.9122572620733878;2.62741986035997;0.831727817071864;0.6424311108891145;-0.9390576723946383;nan;nan;
61997;20130101000000;-1.061644125191999;1.602942651287037;1.4270757617183596;-0.679027788156327;-0.5459803274848591;0.31860885313389603;nan;-0.4282532975503912;
